Customer ID,TotalPrice
12346,372.86
12347,1323.32
12348,222.16
12349,2671.14
12351,300.93
12352,343.8
12353,317.76
12355,488.21
12356,3560.3
12357,12079.99
12358,2719.01
12359,2563.36
12360,1590.83
12361,321.35
12362,130.0
12366,500.24
12368,917.7
12369,1791.1499999999999
12370,774.62
12371,2179.42
12373,763.05
12374,2246.29
12376,503.15
12377,1798.2
12378,1407.7
12379,767.98
12380,6951.49
12385,1938.4
12386,258.90000000000003
12387,143.94
12388,1120.45
12389,1433.33
12391,2285.18
12392,234.75
12393,816.85
12395,2048.64
12396,931.43
12399,853.65
12400,205.25
12402,1031.3
12403,591.6600000000001
12404,63.24
12406,2975.06
12408,1452.22
12409,12346.62
12410,320.38
12411,346.9
12412,1370.05
12413,241.35
12414,390.0
12415,19543.84
12416,202.56
12417,3148.31
12418,1352.62
12419,503.01
12421,291.56
12422,4428.24
12423,763.08
12424,1579.07
12425,964.21
12426,762.48
12427,303.5
12429,3735.5099999999998
12431,4370.52
12433,7205.39
12434,297.29
12435,6096.04
12437,7731.99
12439,1142.88
12440,859.2
12441,173.55
12443,485.31
12445,301.58
12449,768.6
12450,490.32
12451,3634.36
12454,13151.44
12455,3413.09
12457,632.6800000000001
12458,830.09
12459,454.36
12460,326.65
12466,56.73
12467,132.8
12468,2941.2
12469,3070.54
12470,211.95
12471,20129.54
12472,11308.48
12474,5048.66
12475,426.26
12476,7267.49
12477,7056.63
12480,2183.22
12481,6765.07
12482,23691.4
12483,2612.2
12484,1826.78
12485,708.1
12486,1037.28
12487,285.3
12490,4405.71
12492,452.0
12494,626.77
12495,357.4
12496,45.34
12497,5205.4
12499,393.72
12500,1697.39
12503,1126.0
12504,297.0
12505,955.2
12507,539.25
12510,4195.45
12511,3084.02
12514,580.08
12516,1336.56
12519,385.7
12523,2562.58
12524,6640.39
12525,973.73
12527,386.8
12529,316.48
12530,2096.98
12531,1807.98
12533,1367.89
12537,732.9399999999999
12538,276.5
12539,5646.4
12540,8854.25
12542,481.88
12543,980.25
12547,175.78
12549,1575.6799999999998
12553,916.47
12554,468.5
12555,129.23
12557,6725.18
12562,1185.18
12563,249.24
12567,4308.58
12568,70.0
12570,77.52
12573,556.87
12575,622.82
12576,826.89
12577,990.5
12578,1847.94
12580,637.2
12582,1469.04
12583,7166.0599999999995
12586,1865.73
12588,743.88
12589,4048.98
12591,886.1
12592,2145.06
12594,1751.89
12595,299.02
12598,1511.01
12599,1264.14
12600,2444.88
12601,104.2
12605,1232.95
12606,21.0
12608,415.79
12609,2309.0099999999998
12613,3472.99
12615,3449.79
12616,417.8
12619,140.14
12621,11086.14
12623,3442.74
12625,2481.06
12629,1558.22
12631,2841.07
12632,804.88
12633,3514.18
12634,490.0
12635,1241.23
12636,141.0
12637,2280.91
12638,249.8
12639,826.27
12643,4960.18
12644,1440.58
12645,1764.12
12647,14201.53
12648,793.95
12649,1671.14
12651,263.75
12652,97.05
12653,1950.98
12655,261.35
12656,2356.66
12661,162.0
12662,3138.24
12663,239.4
12664,1188.16
12665,250.6
12666,1248.42
12668,7575.88
12670,764.24
12671,2622.48
12672,211.15
12673,619.5
12675,957.25
12676,1511.7
12677,395.1
12678,16652.72
12681,17080.74
12682,11745.69
12683,4220.21
12686,89.14
12687,2138.91
12691,134.6
12692,110.95
12693,847.11
12694,973.68
12695,825.02
12696,851.91
12698,339.75
12699,638.11
12701,1648.7
12703,722.98
12705,4893.81
12708,2601.19
12709,21107.94
12711,1339.05
12712,2797.53
12714,9384.85
12717,277.93
12720,2478.94
12721,1356.95
12724,1286.11
12725,2266.7599999999998
12726,1405.5
12727,1698.83
12728,233.84
12730,829.25
12731,6879.8
12733,2040.92
12734,529.25
12737,3710.5
12738,155.35
12739,1713.69
12741,406.07
12742,1201.52
12744,4037.77
12745,925.41
12746,254.55
12747,5061.03
12748,22457.9
12749,2806.48
12751,268.27
12755,5218.71
12758,7111.65
12759,3489.2999999999997
12760,347.8
12761,782.95
12763,320.08
12765,1404.58
12766,3078.65
12767,949.8199999999999
12768,168.69
12770,1895.0
12771,282.3
12773,124.25
12774,98.7
12775,300.08
12776,55.5
12777,519.45
12778,953.4499999999999
12779,2740.91
12780,337.4
12782,2287.32
12784,1230.33
12785,788.45
12786,728.5
12787,398.52
12788,444.9
12789,181.5
12790,266.93
12791,863.51
12792,426.46999999999997
12793,471.85
12796,381.0
12797,552.08
12798,1533.89
12799,219.35
12800,584.25
12801,1071.82
12802,1988.84
12803,1092.81
12804,325.37
12805,1434.95
12806,2878.96
12807,330.35
12808,422.45
12809,1266.63
12810,534.99
12811,519.05
12813,1687.8
12817,524.94
12819,540.52
12820,1747.18
12821,128.07999999999998
12823,4742.0
12825,518.63
12826,1481.03
12829,92.3
12831,236.06
12835,5996.83
12836,3949.37
12837,528.56
12838,2694.75
12839,4480.31
12840,1315.2
12841,3472.61
12842,799.0
12843,4881.1
12844,322.64
12846,15.58
12847,765.36
12848,208.0
12849,2032.18
12850,330.0
12851,148.95
12853,1950.4
12854,1654.72
12855,612.84
12857,2581.6
12858,147.27
12859,575.1
12860,54.22
12861,68.25
12862,984.62
12863,2271.35
12864,152.45
12865,1755.24
12866,668.23
12867,3819.92
12868,640.0
12869,337.66999999999996
12870,1676.95
12871,363.38
12872,3062.52
12873,1653.3
12874,948.42
12875,1013.76
12876,1863.77
12877,1406.37
12880,640.13
12887,222.4
12889,385.46
12890,329.3
12891,509.5
12892,263.38
12894,157.35
12897,297.75
12898,296.21
12899,366.4
12900,340.33
12903,833.53
12905,1018.42
12907,508.91
12908,1026.0
12909,924.52
12910,2721.48
12911,1651.72
12913,4217.23
12914,223.98
12915,811.1
12916,1534.78
12917,3765.2
12918,10953.5
12920,323.86
12921,19333.95
12923,597.6
12924,1535.7
12925,35.28
12926,1523.97
12927,197.31
12928,2242.19
12931,50291.38
12932,1698.56
12933,1029.1
12934,181.65
12935,2083.16
12937,1593.34
12939,13683.0
12941,377.49
12942,258.75
12943,496.5
12945,437.16
12946,324.45
12947,304.03999999999996
12948,252.48
12949,11359.48
12951,2149.65
12953,498.96
12954,162.45
12956,413.82
12957,4689.43
12958,467.34000000000003
12959,150.95
12960,1322.07
12961,211.99
12963,1744.96
12964,132.24
12967,2646.02
12969,122.45
12970,1048.13
12971,4782.88
12972,1161.2
12973,385.55
12974,264.15
12975,2100.09
12976,2417.7799999999997
12977,474.64
12978,2502.82
12979,517.7
12980,8870.880000000001
12982,2354.27
12983,490.08
12986,2729.84
12987,753.51
12989,6627.64
12990,546.0
12991,261.06
12992,93.35
12993,844.87
12996,355.5
12997,884.02
12998,920.0799999999999
13000,497.65
13001,14256.68
13002,293.18
13004,5994.94
13005,485.97999999999996
13007,175.25
13008,382.66
13009,234.0
13010,330.12
13011,50.55
13012,1310.99
13013,7814.83
13014,1914.8
13015,3240.14
13018,2485.46
13019,1229.95
13020,618.96
13021,2270.86
13022,65.3
13023,759.13
13024,555.87
13025,323.39
13026,757.72
13027,10327.2
13029,679.8
13030,402.36
13031,3292.84
13032,1805.78
13033,30.0
13034,279.90999999999997
13035,442.32
13036,307.1
13037,3033.88
13039,1010.73
13041,799.13
13042,1488.59
13044,4287.58
13045,503.64
13046,319.94
13047,5557.62
13048,2229.72
13049,751.56
13050,6477.67
13051,155.8
13052,2771.18
13053,127.65
13055,1106.7
13056,209.48
13057,709.59
13059,2108.37
13063,188.4
13064,561.25
13065,1055.05
13067,393.05
13069,5185.51
13070,522.9
13071,129.22
13073,418.08
13074,1378.74
13076,135.4
13077,2326.35
13078,16904.51
13079,199.08
13080,222.65
13081,30867.77
13082,3722.12
13083,91.67999999999999
13084,122.39999999999999
13085,2017.2
13086,439.33
13087,313.64
13088,236.11
13089,57885.45
13090,5189.32
13091,1976.0
13092,1662.45
13093,47111.18
13094,505.79999999999995
13096,419.7
13097,7320.88
13101,594.21
13102,5272.83
13103,465.7
13104,610.62
13105,72.0
13106,526.96
13107,3721.45
13108,748.46
13109,347.49
13110,1468.8
13111,321.88000000000005
13112,20.599999999999998
13113,6357.08
13114,234.38
13115,3199.92
13117,1658.9
13118,1217.6
13119,134.9
13123,506.75
13124,885.33
13125,148.62
13126,1898.61
13128,263.5
13129,233.25
13131,2240.47
13133,90.65
13134,681.65
13135,275.45
13136,3666.95
13137,3983.65
13138,504.85
13139,3138.04
13140,790.71
13141,5267.33
13143,405.1
13144,24.4
13145,805.0
13148,4814.56
13150,449.96999999999997
13151,1207.34
13152,2146.38
13154,1624.84
13155,778.42
13156,1586.54
13157,3946.14
13158,307.12
13161,359.38
13162,7587.2
13163,17.65
13164,372.2
13165,429.68
13166,458.73
13167,333.82
13168,541.14
13169,127.2
13172,69.6
13173,2212.11
13174,6621.6
13175,831.45
13177,229.75
13178,8333.72
13179,572.31
13180,86.1
13181,359.69
13183,3078.4
13187,105.34
13190,570.66
13191,164.69
13192,1646.6399999999999
13194,412.08
13195,136.73
13196,1271.06
13197,373.01
13198,1572.99
13199,6615.77
13201,1233.06
13202,1580.3
13203,1778.79
13204,966.66
13205,2803.2
13206,8308.19
13207,285.6
13208,758.65
13209,2617.9
13211,1523.35
13213,2330.94
13214,3264.23
13215,81.6
13217,132.5
13219,76.23
13220,516.8
13222,88.5
13223,805.92
13225,9796.23
13226,204.25
13230,3457.83
13233,571.34
13234,346.5
13237,643.0
13238,305.9
13239,1265.1299999999999
13240,1036.21
13241,112.53
13242,429.0
13243,635.26
13245,558.72
13246,1390.23
13249,897.52
13250,253.09
13251,252.68
13252,399.3
13253,1920.71
13254,51.41
13255,504.95
13257,149.75
13258,336.59999999999997
13259,1119.36
13262,373.15999999999997
13263,1239.27
13264,722.56
13266,2300.78
13267,5236.77
13269,3545.47
13270,590.0
13274,360.85
13275,238.86
13276,1300.98
13277,264.9
13278,893.12
13280,1494.87
13281,350.85
13282,181.05
13283,279.7
13285,655.47
13286,734.91
13287,781.59
13288,927.61
13289,307.95
13290,208.63
13291,2909.68
13292,415.57
13293,1192.94
13294,815.79
13295,900.77
13296,705.11
13297,2278.77
13299,1076.2
13300,913.62
13302,95.45
13303,61.72
13304,917.5699999999999
13305,1751.75
13306,53.65
13307,258.34
13308,284.86
13309,249.57999999999998
13310,409.17
13312,124.75
13313,1890.0
13315,310.26
13316,7207.89
13317,4212.41
13319,11236.95
13320,679.4
13324,3391.52
13326,281.76
13327,6251.71
13329,4323.97
13330,1655.17
13331,262.4
13333,1015.74
13334,2699.48
13337,1575.26
13338,1958.6
13340,11364.08
13346,299.4
13357,3196.11
13359,603.75
13360,1553.6499999999999
13361,1450.5
13362,2303.33
13363,731.36
13367,510.2
13368,498.1
13369,308.28
13370,754.87
13371,2297.66
13373,4274.94
13374,422.8
13375,1013.58
13377,1552.88
13380,62.4
13381,4585.06
13382,1164.59
13383,305.28
13384,2528.9
13386,835.46
13387,186.94
13388,508.55
13392,91.14
13393,1131.45
13394,4101.68
13395,872.51
13397,1647.74
13398,213.0
13399,275.4
13400,310.83
13402,913.9
13403,154.5
13405,641.36
13406,568.92
13407,2244.7
13408,23616.42
13410,1198.9
13412,487.35
13413,429.44
13414,1103.64
13415,784.17
13416,228.3
13417,1028.66
13418,6055.47
13421,2225.04
13423,217.03
13424,572.77
13425,1766.22
13426,4526.0599999999995
13427,423.93
13428,276.76
13431,2047.1399999999999
13432,439.1
13433,658.32
13434,1132.62
13435,637.44
13438,46.5
13439,702.9
13440,1295.25
13441,424.26
13442,419.87
13443,1273.16
13444,619.08
13445,241.89999999999998
13446,3881.89
13448,5655.2
13450,2076.32
13451,4191.8
13452,139.8
13453,424.71
13454,219.87
13455,1847.59
13457,148.22
13458,2312.7
13459,1160.41
13461,2715.0
13462,1002.35
13464,2422.96
13465,931.12
13466,705.4499999999999
13468,7670.54
13469,82.4
13472,592.24
13473,2235.12
13474,419.75
13476,823.0
13477,1364.59
13478,2215.78
13479,550.42
13480,627.8199999999999
13481,2026.28
13482,151.45
13484,476.92
13485,2564.98
13487,271.47
13488,6619.57
13490,154.25
13491,3350.74
13495,3329.39
13497,972.28
13498,327.38
13500,299.53
13501,1544.79
13502,488.5
13503,1642.39
13506,1180.68
13508,176.07999999999998
13509,135.0
13510,2766.73
13511,282.76
13512,462.18
13513,619.49
13514,663.7
13515,374.7
13516,295.85
13519,220.46
13520,3285.05
13523,1136.64
13526,1182.0
13527,2298.93
13530,402.98
13531,1254.72
13534,1850.82
13535,89.5
13537,717.85
13538,1822.28
13539,938.02
13540,632.39
13541,785.25
13542,3959.4900000000002
13543,1439.61
13544,514.14
13545,364.93
13546,465.15
13547,167.08
13548,223.28
13549,87.6
13550,342.55
13551,152.4
13552,3208.85
13553,499.6
13554,1629.35
13555,4792.96
13556,200.82
13557,2448.2
13559,990.0
13561,1661.54
13562,3038.85
13564,15310.35
13565,174.57999999999998
13566,831.76
13567,1079.29
13569,497.74
13571,2448.32
13573,614.27
13574,404.45
13576,4834.4
13577,1801.68
13578,147.66
13579,1072.0
13580,107.75
13581,162.53
13582,241.68
13583,664.0
13584,243.3
13585,684.54
13586,127.28
13587,961.1
13589,741.09
13590,4354.12
13591,976.81
13593,3481.41
13594,136.35
13595,784.48
13597,396.71
13598,601.92
13599,5013.96
13600,298.9
13601,466.67
13602,596.28
13604,717.62
13605,522.67
13607,400.3
13608,232.05
13609,167.35
13610,1021.38
13611,2143.53
13612,818.29
13613,1039.85
13614,747.28
13615,5854.84
13616,283.85
13617,734.5699999999999
13619,224.94
13620,112.34
13622,658.95
13623,1805.32
13624,462.08
13625,301.26
13626,449.81
13627,607.43
13628,310.14
13629,5578.5
13632,1526.8799999999999
13634,3486.41
13635,1928.13
13639,312.93
13640,405.0
13641,1016.47
13642,159.92
13643,1637.33
13646,326.25
13647,1393.56
13648,1764.02
13649,1304.8799999999999
13650,1451.6599999999999
13651,132.65
13652,1475.77
13653,152.2
13654,3600.67
13655,1347.54
13656,699.2
13658,3386.33
13659,3321.68
13660,306.64
13661,325.24
13662,1352.35
13663,1858.04
13665,1711.66
13666,43.25
13668,6638.650000000001
13669,195.0
13671,172.6
13672,233.53
13674,240.68
13676,243.9
13677,551.24
13679,281.26
13680,7700.55
13683,258.6
13684,529.75
13686,337.04
13687,11880.84
13688,375.5
13689,349.5
13691,212.78
13692,1626.08
13693,2011.82
13694,131443.19
13695,266.6
13696,2020.4
13698,451.73
13699,455.57
13700,348.34
13701,161.0
13702,135.18
13703,326.06
13705,1323.47
13706,300.38
13707,2559.45
13709,1263.7
13710,329.04
13711,1540.2
13712,537.58
13713,740.76
13714,161.35
13715,7348.3
13717,318.29
13719,1741.4
13721,217.39999999999998
13722,3260.0
13723,994.23
13724,213.01
13727,740.67
13728,1839.03
13729,724.73
13733,487.03
13734,6695.69
13735,6879.23
13736,2022.67
13738,434.78000000000003
13739,75.3
13740,1232.02
13745,477.32
13746,176.69
13747,169.8
13748,1320.1
13750,1954.92
13752,404.45
13753,1353.31
13754,164.45
13756,3999.23
13757,195.55
13758,6226.43
13760,1076.85
13761,881.52
13762,2165.7599999999998
13763,3502.48
13764,1400.2
13765,352.82
13766,190.35
13767,18320.17
13768,875.97
13769,3003.91
13770,785.37
13771,3094.37
13772,1977.39
13773,301.54
13775,1049.66
13776,623.98
13777,30501.26
13778,945.79
13779,161.13
13780,372.06
13781,650.99
13782,877.22
13783,1542.09
13784,447.44
13785,542.49
13786,3127.99
13787,913.46
13788,3.75
13789,239.46
13792,188.4
13793,96.0
13794,126.03
13795,836.3
13796,289.7
13797,1179.45
13798,38683.02
13799,2114.71
13800,1121.24
13802,21659.69
13803,1061.84
13804,572.73
13807,422.2
13809,524.65
13813,1398.61
13814,678.2
13815,3448.38
13818,61.28
13819,1502.0
13820,652.75
13821,993.44
13823,2445.79
13824,1615.82
13825,255.59
13829,102.0
13830,156.85
13831,4795.09
13832,557.69
13833,316.56
13834,324.19
13835,260.7
13836,620.37
13838,1245.91
13839,139.95000000000002
13840,651.4
13842,2244.29
13843,319.75
13846,442.73
13847,310.72
13848,2080.0
13849,1931.35
13851,1955.0
13852,187.35
13854,4144.44
13855,1310.34
13856,753.53
13857,1001.01
13859,314.7
13861,273.26
13862,346.72999999999996
13863,933.77
13864,662.4
13869,4913.22
13870,2941.14
13871,1482.6
13872,919.57
13873,649.32
13874,1508.7
13875,3027.58
13877,332.44
13878,1145.33
13879,395.5
13880,1171.8899999999999
13881,28019.58
13883,3885.54
13884,1037.43
13888,1405.92
13889,1574.33
13890,1043.57
13891,859.21
13892,634.68
13895,1415.45
13896,388.55
13897,849.56
13898,530.47
13900,869.64
13901,2809.14
13902,34095.26
13903,165.45000000000002
13905,312.65
13906,42.0
13907,136.79999999999998
13909,282.85
13911,1654.08
13912,124.95
13913,42.22
13915,70.8
13916,1275.81
13919,975.87
13920,1774.68
13921,730.7
13922,692.95
13927,359.27
13929,2651.45
13931,4019.85
13935,6116.92
13936,563.08
13937,721.28
13939,992.41
13941,6009.34
13942,320.0
13943,246.54
13944,200.43
13945,854.15
13946,1314.66
13948,446.76
13952,9572.45
13953,3125.0
13955,221.10999999999999
13957,458.25
13958,4709.23
13959,470.73
13961,538.4
13962,193.25
13963,2347.33
13964,438.9
13965,996.61
13966,384.26
13967,85.6
13968,123.66
13969,4266.88
13970,846.55
13971,1909.31
13974,264.13
13975,2795.16
13976,834.38
13977,519.81
13979,2510.06
13980,568.68
13981,331.14
13982,2511.08
13983,4479.82
13984,1128.09
13985,2960.73
13987,682.54
13988,609.84
13989,759.98
13992,142.7
13993,3309.35
13995,2508.32
13996,895.76
13997,376.46
13998,566.7
13999,5600.45
14000,1410.68
14001,2487.01
14003,209.41
14004,1675.81
14006,1234.48
14007,79.48
14008,509.04
14009,404.3
14010,445.15
14011,457.82
14013,611.55
14014,1443.03
14016,7062.2
14017,229.75
14018,367.15
14020,606.21
14021,1084.68
14022,352.15
14024,318.04
14025,4057.9
14026,713.11
14028,10396.5
14030,5839.46
14031,23632.72
14032,1874.68
14033,109.44
14035,1366.73
14037,689.75
14038,1509.5
14039,115.08
14040,8963.49
14042,431.98
14043,302.59999999999997
14044,2431.28
14045,9653.28
14047,2946.42
14048,338.76
14049,7444.68
14051,6784.01
14052,241.3
14053,312.05
14055,795.3199999999999
14057,2135.0
14058,469.19
14060,3378.66
14061,917.4300000000001
14062,15120.8
14063,22710.2
14064,1925.9
14065,891.02
14068,1250.87
14069,225.81
14070,321.6
14072,390.85
14074,219.4
14075,792.61
14077,115.66
14078,640.34
14079,243.63
14080,1070.08
14081,4369.47
14082,231.11
14083,373.3
14084,150.5
14085,5607.43
14086,39.95
14087,638.0
14088,13544.99
14091,9530.08
14092,3152.54
14094,311.77
14095,2.95
14097,422.86
14099,2646.7400000000002
14101,3985.14
14104,527.32
14105,4722.6
14106,214.8
14107,2174.07
14108,447.05
14110,7304.8
14112,2919.44
14113,5252.19
14114,977.56
14115,622.67
14118,458.45
14119,183.37
14122,362.42
14123,436.18
14126,466.33
14127,1190.37
14128,286.71
14129,1467.48
14130,1377.86
14131,168.22
14133,305.5
14134,11123.35
14135,4953.61
14136,1570.81
14137,332.7
14139,670.98
14142,671.34
14144,30.6
14145,3857.85
14146,5259.3
14147,2106.8
14148,309.09
14151,679.45
14152,1376.05
14153,233.39999999999998
14154,5115.08
14156,196549.74
14157,553.8
14159,3230.45
14160,8421.47
14161,2182.46
14163,148.71
14166,251.15
14167,711.7
14168,370.45
14169,621.51
14170,570.18
14171,135.0
14172,369.02
14173,135.16
14175,4456.58
14176,339.11
14177,1660.23
14180,1570.73
14181,308.35
14182,678.77
14183,278.34000000000003
14186,1550.6299999999999
14187,123.5
14189,1160.31
14190,79.9
14191,132.9
14192,293.74
14193,356.8
14194,7321.07
14195,1603.6
14197,390.05
14198,868.33
14199,906.3
14200,379.2
14201,446.1
14202,847.76
14203,339.34
14204,874.22
14205,1947.5
14206,856.85
14207,157.8
14208,415.31
14209,2919.84
14210,3955.68
14211,2161.19
14212,1119.66
14213,1192.2
14215,1626.61
14216,310.74
14217,1411.91
14219,543.89
14220,882.6
14221,3084.69
14224,831.98
14225,2031.07
14226,770.34
14227,3017.75
14228,745.5
14229,1046.84
14230,979.8
14231,309.90999999999997
14233,1441.55
14235,1573.13
14236,1253.78
14237,471.14
14238,287.38
14239,1882.32
14240,357.15
14241,120.0
14243,4842.28
14244,366.41999999999996
14247,616.79
14248,730.37
14249,5400.46
14252,350.99
14253,363.40000000000003
14254,601.03
14255,1000.63
14256,1491.73
14257,2854.73
14258,19381.36
14260,824.28
14263,322.93
14264,1183.39
14265,843.17
14266,40.56
14268,354.85
14269,295.73
14271,101.86
14272,482.85
14274,256.6
14275,1189.3799999999999
14276,982.9399999999999
14277,13009.609999999999
14278,205.82999999999998
14279,191.86
14281,245.14999999999998
14282,4120.32
14283,628.44
14284,704.4
14285,1374.41
14286,3851.0099999999998
14290,2201.91
14291,4020.85
14292,4354.32
14293,2221.37
14294,375.34
14295,2196.71
14296,456.4
14298,39667.19
14299,10533.869999999999
14301,1352.04
14302,742.9
14303,277.94
14304,1341.56
14306,1058.08
14307,2075.31
14308,1147.02
14309,1428.28
14310,492.1
14311,206.19
14312,1478.7
14314,109.8
14315,716.6899999999999
14316,1370.34
14318,158.02
14319,494.84999999999997
14320,868.96
14321,687.31
14322,474.1
14324,701.61
14325,245.48
14326,757.13
14327,1583.28
14328,445.05
14329,4912.38
14330,200.63
14332,1077.2
14334,1766.27
14338,339.88
14339,310.75
14341,2285.04
14342,249.88
14343,1079.66
14344,2443.77
14346,1294.17
14347,82.6
14350,689.1
14353,285.9
14355,840.05
14358,400.06
14361,214.71
14363,227.47
14365,634.68
14366,136.0
14369,469.13
14370,1175.78
14372,860.0799999999999
14374,108.0
14375,871.26
14376,215.46
14378,131.25
14379,917.0600000000001
14380,48.96
14381,423.26
14382,578.14
14384,58.5
14388,3488.16
14389,854.55
14390,1731.16
14391,135.6
14392,266.4
14394,93.8
14395,4630.7
14396,1591.74
14398,707.79
14399,2108.21
14400,1157.77
14401,2744.42
14402,285.6
14403,404.7
14404,1404.04
14405,195.0
14408,1503.24
