Customer ID,TotalPrice
14409,1696.6399999999999
14410,1531.63
14412,656.16
14413,643.47
14414,902.35
14415,6124.52
14417,524.65
14419,202.85
14420,1251.6499999999999
14421,1656.26
14422,6007.88
14423,651.41
14425,661.39
14426,7246.2699999999995
14427,900.1800000000001
14429,516.28
14430,1220.9
14431,2143.84
14433,280.7
14435,90.42
14436,182.64
14437,873.34
14439,6781.8
14440,4281.05
14441,2898.8
14442,3777.2
14443,966.27
14444,120.44
14445,221.65
14446,189.93
14447,548.5
14449,1555.4
14450,645.19
14451,2614.78
14452,399.9
14454,977.3
14455,617.72
14458,228.07
14459,3537.82
14460,659.16
14461,4573.85
14462,262.24
14463,256.95
14464,111.0
14465,2887.41
14466,2374.5
14467,1606.98
14468,204.24
14469,2093.46
14470,250.85
14471,400.95
14472,266.05
14474,711.23
14475,225.3
14477,660.0
14478,1276.66
14479,982.86
14480,1020.47
14481,1648.18
14482,2283.91
14483,120.0
14484,749.06
14486,175.5
14487,225.89000000000001
14489,1111.55
14490,1273.47
14491,127.2
14492,1921.91
14493,2704.62
14494,261.9
14495,51.0
14496,2129.42
14497,221.69
14498,1943.51
14499,1293.35
14505,6019.65
14506,1256.6
14507,1848.8600000000001
14508,554.87
14509,110.95
14510,979.85
14512,940.69
14513,332.42
14514,3389.84
14515,1647.17
14516,151.17
14519,203.14
14521,199.45000000000002
14522,773.88
14524,1066.03
14525,3810.64
14526,258.65
14527,19257.08
14530,3226.76
14531,376.34
14532,2912.93
14533,1516.65
14534,1790.36
14535,3118.39
14537,285.84
14538,982.59
14540,2756.98
14541,1038.03
14543,10988.14
14544,934.23
14545,349.25
14546,2610.91
14548,1888.49
14549,624.36
14550,587.69
14551,691.86
14552,343.71
14553,959.33
14555,1991.49
14556,815.69
14558,655.5
14559,75.6
14560,3876.2599999999998
14562,1631.38
14563,640.54
14564,2605.62
14565,760.1
14566,2660.0
14568,919.6999999999999
14569,369.94
14570,395.69
14571,160.0
14572,2722.34
14573,925.3
14574,143.7
14575,420.22
14576,35.4
14577,504.44
14579,105.56
14580,14.85
14581,271.05
14583,673.33
14584,705.1
14585,986.22
14588,135.39
14589,39.75
14590,2993.37
14593,3048.38
14594,255.0
14595,423.84999999999997
14596,222.22
14597,1318.39
14598,162.07
14599,457.89
14600,471.84
14602,205.36
14604,143.85999999999999
14605,921.56
14606,18482.1
14607,7553.63
14608,1567.79
14609,884.64
14610,24.35
14611,604.33
14612,877.7
14613,76.32
14614,295.13
14615,951.76
14616,121.7
14617,190.47
14618,788.88
14619,896.8
14621,1212.21
14623,1130.28
14624,588.22
14625,3598.25
14626,2619.65
14627,462.75
14628,1326.04
14630,338.65
14631,1018.71
14634,2124.46
14635,215.22
14637,106.67999999999999
14639,1994.47
14640,1541.98
14643,986.0799999999999
14644,1416.96
14645,279.8
14646,248396.5
14647,270.0
14648,4466.65
14649,2248.6
14650,62.5
14651,1371.77
14653,1666.41
14654,246.86
14655,1946.28
14656,498.95
14657,601.97
14662,635.06
14663,490.6
14665,913.9499999999999
14667,12418.01
14668,111.63
14669,1957.54
14670,190.47
14671,1127.45
14672,347.59
14673,1674.41
14674,173.66
14675,419.22
14676,5808.55
14677,184.91
14678,403.39
14679,1289.44
14680,28615.27
14681,376.2
14682,1462.81
14683,146.56
14684,228.52
14685,4536.64
14686,852.53
14687,773.6800000000001
14688,2056.3
14690,422.63
14692,1123.59
14693,992.46
14694,244.31
14695,1534.22
14696,688.95
14699,593.47
14700,880.96
14701,1961.02
14702,3427.44
14704,258.96
14706,367.54
14707,139.2
14708,1085.91
14709,3965.29
14710,1300.31
14712,411.0
14713,2752.5099999999998
14714,746.05
14715,958.0699999999999
14716,235.77
14717,81.3
14718,226.42
14721,109.07
14722,309.1
14723,927.89
14724,341.9
14725,597.16
14726,116.5
14727,195.15
14728,190.57999999999998
14729,586.24
14732,2814.58
14733,6579.26
14734,1056.42
14735,6174.47
14736,374.05
14737,2389.62
14738,507.45
14739,8385.22
14740,2712.85
14741,497.25
14742,579.85
14743,50.480000000000004
14744,2785.1
14745,1331.15
14746,593.5
14748,1736.57
14749,310.15
14750,112.03
14751,126.44999999999999
14753,306.36
14754,909.88
14755,4962.2699999999995
14756,1914.8
14758,1380.91
14761,192.02
14762,117.05
14766,4082.7599999999998
14767,382.81
14769,5097.13
14770,2761.22
14771,594.62
14773,140.55
14774,241.45
14775,406.56
14776,1170.0
14777,307.56
14783,307.3
14784,159.94
14786,90.96
14787,110.64999999999999
14788,476.88
14790,1781.56
14791,303.63
14793,396.91
14794,633.99
14796,2865.05
14797,300.31
14798,550.5699999999999
14799,180.45
14800,3415.38
14802,1502.98
14805,536.15
14806,110.04
14807,504.14
14809,686.76
14810,446.59
14811,170.5
14812,178.85
14813,888.91
14814,154.21
14817,2849.52
14818,495.76
14819,184.34
14820,767.47
14821,1230.15
14822,157.7
14824,2895.2
14825,2698.17
14826,385.2
14828,7699.7
14829,995.29
14831,1676.57
14832,322.69
14833,94.8
14834,485.86
14835,297.0
14837,1810.82
14838,769.9200000000001
14839,915.28
14840,299.86
14841,3867.24
14843,211.8
14844,3512.62
14845,150.0
14846,437.40000000000003
14847,1039.55
14848,310.56
14849,7832.91
14850,1445.21
14851,318.06
14852,3295.74
14853,901.0699999999999
14854,1563.03
14855,5874.65
14857,2478.73
14858,180.75
14859,351.9
14861,1254.94
14865,77.52
14866,6460.32
14867,2241.78
14868,1230.42
14869,2056.69
14870,1511.7
14871,726.89
14872,816.6
14873,334.45
14874,116.18
14875,1397.08
14876,256.7
14877,425.85
14878,2600.41
14879,185.06
14882,2956.95
14884,120.6
14885,832.8
14890,691.6
14891,552.35
14892,202.35
14893,571.76
14894,837.0600000000001
14895,13980.83
14896,1614.45
14897,1774.16
14898,2195.14
14899,1331.38
14900,13.92
14901,860.11
14902,702.96
14904,605.05
14905,1355.24
14906,68.44
14907,2664.69
14908,104.1
14909,1404.68
14911,152121.22
14912,1021.4
14913,2845.7
14915,1503.77
14916,1773.97
14917,1123.75
14918,4345.66
14919,359.35
14920,629.4
14922,843.74
14924,620.96
14926,359.4
14927,308.2
14928,223.91
14929,612.81
14930,2873.77
14932,666.13
14933,1770.0
14934,1612.56
14935,1065.1200000000001
14936,4273.79
14938,2322.43
14940,531.49
14941,182.1
14942,746.56
14943,107.62
14944,3884.42
14945,179.39999999999998
14947,758.97
14949,515.0
14952,9529.86
14953,685.65
14954,167.27
14955,163.77
14956,1325.0
14957,203.2
14958,458.26
14961,9365.47
14962,240.21
14963,1651.23
14966,881.24
14967,1518.81
14968,353.65
14969,906.23
14970,3327.29
14972,30.299999999999997
14975,192.45
14977,31.93
14978,1190.82
14979,429.66
14980,150.68
14981,270.8
14982,237.78
14983,183.2
14984,1058.1399999999999
14986,563.1
14987,1387.4499999999998
14988,1704.11
14989,342.4
14990,304.17
14991,314.67
14992,210.5
14993,36.13
14994,946.72
14996,442.29
14997,230.4
14998,338.31
14999,129.48
15001,199.10999999999999
15002,3127.97
15003,1027.03
15005,7681.71
15006,277.4
15008,360.0
15011,416.6
15012,429.78
15013,1610.82
15015,2354.97
15016,450.85
15018,111.25
15020,198.47
15021,826.91
15022,281.05
15023,5287.64
15024,2414.18
15025,617.83
15026,579.89
15027,2129.45
15028,521.78
15029,365.1
15030,1461.63
15031,2449.75
15032,8821.55
15034,3957.04
15037,397.76
15038,579.67
15039,19960.3
15040,7.49
15041,109.47
15042,179.51999999999998
15043,2333.32
15044,8389.42
15046,2533.37
15048,98.7
15050,2349.5
15051,2543.55
15055,549.12
15056,113.65
15057,1766.46
15058,1285.04
15059,2153.48
15061,83284.38
15062,1597.76
15064,1254.41
15065,168.73
15067,2118.12
15068,621.54
15070,737.05
15071,473.49
15072,187.51999999999998
15073,1744.61
15074,817.46
15076,566.89
15077,2428.08
15078,8018.7699999999995
15079,2871.74
15080,546.25
15081,1460.92
15082,93.35
15084,965.1999999999999
15085,347.54
15086,218.53
15091,565.9
15092,318.65
15093,9729.09
15094,83.0
15095,1771.04
15097,660.27
15100,2018.6999999999998
15101,1160.41
15102,554.67
15105,795.98
15107,620.85
15109,498.15
15110,509.75
15111,1163.39
15112,209.4
15114,639.56
15115,191.74
15117,934.19
15122,2853.49
15123,2456.86
15124,266.63
15125,5496.39
15126,449.49
15127,304.97
15128,312.68
15129,3412.7799999999997
15131,80.28
15133,824.48
15134,208.29999999999998
15135,166.63
15137,823.4
15138,502.52
15140,889.44
15141,1388.47
15142,2121.18
15143,304.18
15144,5579.87
15149,1033.81
15150,3686.61
15151,2085.61
15152,518.14
15154,1089.44
15155,383.96999999999997
15157,718.04
15158,204.62
15159,3475.72
15160,431.11
15161,119.92
15162,312.9
15164,1203.53
15165,487.75
15166,167.16
15167,1468.82
15169,569.22
15170,81.15
15173,1494.6
15174,345.71
15176,988.04
15177,948.93
15179,5284.97
15180,816.93
15181,510.72
15182,2376.1
15183,639.93
15184,283.19
15186,991.79
15188,310.43
15189,1298.99
15190,834.4399999999999
15191,588.05
15192,937.0699999999999
15194,4811.16
15196,313.7
15197,797.9
15198,377.71
15199,1853.7
15200,549.05
15201,606.41
15202,6001.49
15203,2572.38
15207,683.92
15208,100.4
15209,178.98
15210,845.01
15211,383.07
15212,106.47999999999999
15215,1687.49
15216,389.49
15217,426.24
15218,5711.94
15219,379.7
15221,2062.2
15222,2965.91
15223,662.2
15224,549.28
15227,1269.0900000000001
15228,2193.56
15229,160.5
15231,250.26
15233,59.4
15235,690.3
15240,2753.41
15241,1293.72
15242,302.03999999999996
15243,610.6
15244,280.51
15245,2095.0
15246,266.25
15247,620.06
15248,1893.93
15249,2577.54
15250,60.0
15251,9839.55
15252,1362.6299999999999
15253,1136.89
15254,787.99
15255,2815.17
15256,71.95
15257,368.75
15259,1182.3799999999999
15260,7377.46
15261,1253.18
15262,239.87
15264,454.66
15265,1839.52
15266,732.91
15268,961.9
15269,816.56
15270,6145.37
15271,2146.95
15272,1309.01
15273,228.96
15276,491.17
15277,220.44
15278,496.16
15279,1290.03
15280,284.4
15281,6211.42
15282,348.59
15283,148.32999999999998
15284,24.75
15285,94.92
15287,369.34000000000003
15288,1574.51
15289,653.31
15290,2553.06
15291,9178.26
15293,247.5
15294,233.35
15295,207.04
15296,6650.17
15298,4659.47
15299,3484.5299999999997
15301,2533.09
15302,308.0
15303,650.16
15304,225.15
15305,93.6
15306,2310.38
15309,797.96
15310,1634.6399999999999
15311,55942.74
15312,2005.34
15314,492.48
15317,129.75
15321,3961.42
15322,711.18
15323,434.6
15324,140.22
15325,1439.72
15326,1388.81
15328,107.24
15329,1909.1299999999999
15331,767.91
15332,4892.68
15336,240.5
15337,373.02
15338,277.93
15339,1246.95
15340,105.5
15341,382.2
15346,343.7
15347,1162.0
15350,547.6
15351,1770.23
15352,111.15
15353,2336.0
15354,284.4
15356,664.66
15358,8703.21
15359,181.35
15361,270.15
15362,613.08
15363,678.11
15365,2242.81
15366,1786.57
15367,3203.74
15368,275.8
15369,6251.26
15370,1352.96
15371,59.4
15372,4009.66
15373,1002.93
15374,139.32
15375,60.96
15377,1211.75
15378,246.5
15379,1174.55
15380,1788.8
15381,1293.72
15382,7777.84
15384,1385.3799999999999
15385,625.2
15387,468.65
15389,2233.8
15390,1216.66
15391,289.87
15392,1376.09
15393,659.48
15394,3103.2599999999998
15396,508.2
15400,586.1
15401,216.95
15402,1203.77
15403,170.88
15404,257.06
15405,310.74
15406,465.16
15409,131.25
15410,1234.88
15413,6798.72
15416,588.5
15418,449.42
15420,743.0
15421,2854.98
15422,1522.27
15423,223.39000000000001
15424,214.44
15425,1941.12
15426,1134.85
15428,668.97
15430,954.75
15431,153.24
15432,149.57
15434,1525.58
15437,193.29
15439,1269.05
15441,1254.21
15443,1900.64
15445,171.0
15446,399.75
15447,337.71
15448,294.17
15451,226.86
15452,1256.63
15454,126.89
15455,38.25
15456,1656.93
15458,208.8
15459,202.82999999999998
15461,429.7
15462,502.45
15465,5281.53
15466,1225.93
15468,962.97
15469,335.7
15470,63.419999999999995
15471,837.53
15473,274.8
15474,150.35
15476,2209.98
15477,368.4
15478,583.56
15479,147.4
15480,5373.5
15481,1993.34
15482,3537.6
15483,592.56
15484,1061.69
15485,3186.01
15486,102.0
15487,231.32
15488,340.6
15489,1285.33
15490,210.85
15493,2168.27
15494,2422.02
15495,246.5
15496,146.14
15497,7395.19
15498,12633.18
15499,158.65
15501,399.95
15502,3548.34
15503,116.26
15504,349.87
15506,1058.25
15509,152.41
15512,210.57999999999998
15513,12992.33
15514,2368.34
15515,171.81
15518,2268.44
15519,344.61
15521,4098.04
15523,16847.18
15524,151.4
15525,430.78000000000003
15527,3126.36
15529,1116.72
15530,311.37
15532,2174.12
15534,162.25
15535,541.47
15536,259.09
15538,3358.4
15540,247.38
15542,855.71
15543,114.4
15544,4615.72
15545,135.33
15546,1079.1000000000001
15547,5146.45
15548,158.09
15549,652.7
15550,1635.42
15551,1243.75
15552,162.4
15555,7267.83
15558,202.67999999999998
15559,1109.4
15560,153.52
15561,1133.8
15562,536.88
15563,1459.02
15564,70.74000000000001
15566,227.87
15569,2207.74
15570,5105.32
15571,3241.92
15572,1431.78
15573,597.23
15574,774.84
15575,30.1
15577,137.15
15579,923.03
15580,1375.39
15581,4076.97
15583,95.96000000000001
15584,547.34
15586,1139.1
15587,608.4
15588,579.6
15590,1496.6
15591,217.9
15595,357.59999999999997
15596,1723.45
15597,238.8
15598,307.34
15599,488.32
15600,1199.31
15601,8183.56
15602,1932.6399999999999
15603,40.0
15605,738.57
15606,2310.83
15607,1604.21
15608,692.3
15611,1405.83
15613,433.71999999999997
15614,3147.36
15615,10974.23
15616,317.11
15617,828.55
15620,389.18
15622,4143.05
15623,2136.02
15625,1702.1399999999999
15626,391.71999999999997
15627,566.9
15628,2782.02
15629,2240.9
15630,295.05
15631,596.67
15633,4335.96
15634,311.1
15635,100.35
15636,719.82
15637,574.23
15638,2265.2
15639,639.76
15640,11411.92
15641,3458.35
15642,105.77999999999999
15645,443.16
15646,526.97
15647,169.0
15649,1354.35
15650,553.88
15651,612.76
15652,1068.2
15658,1399.37
15659,226.04
15660,1212.13
15661,906.15
15662,283.73
15664,867.6
15665,1764.86
15666,632.9399999999999
15670,152.15
15672,45.3
15673,3478.09
15674,4501.63
15675,218.35
15677,648.4
15678,1473.24
15680,3173.9
15681,1563.54
15682,318.24
15683,330.79
15684,173.95
15685,55.980000000000004
15686,90.0
15688,190.57
15689,266.93
15691,434.5
15693,37.5
15694,4331.41
15695,721.06
15696,1170.11
15697,246.75
15698,46.2
15702,140.39
15704,1441.04
15708,969.19
15709,194.6
15710,898.87
15711,420.25
15712,2400.05
15713,654.09
15714,453.93
15715,658.02
15716,1913.55
15717,456.7
15718,293.79
15719,5165.9
15720,140.49
15722,3022.79
15723,740.0
15724,92.6
15726,321.91
15727,4212.65
15728,544.6
15729,107.55000000000001
15730,605.7
15731,125.3
15732,1387.95
15734,923.85
15735,327.68
15736,1767.12
15738,8560.55
15741,208.62
15742,156.87
15747,1553.17
15748,465.45
15750,4330.46
15751,1380.44
15752,1557.96
15754,2579.04
15755,3628.87
15757,2225.94
15759,577.89
15760,13916.34
15761,143.05
15764,1223.11
15765,370.63
15766,516.0
15768,14687.06
15769,32451.6
15770,321.45
15771,1006.54
15772,280.88
15773,138.84
15774,1017.54
15775,45.599999999999994
15777,715.5
15778,307.95
15779,124.08
15782,1399.3600000000001
15784,848.33
15785,3640.96
15786,3582.62
15788,221.82999999999998
15789,1610.71
15791,1995.65
15792,933.84
15793,1433.96
15794,777.0
15795,1369.86
15796,2463.02
15797,613.6800000000001
15798,1535.37
15799,537.2
15800,530.18
15803,1513.84
15805,4660.75
15807,913.62
15808,14482.03
15809,758.6700000000001
15810,1607.06
15811,1557.38
15812,3400.33
15814,689.11
15816,144.15
15817,2766.4
15818,340.5
15819,2029.34
15822,954.59
15823,3882.17
15824,890.94
15826,943.97
15827,1957.98
15828,1108.82
15833,80.4
15834,1539.24
15837,385.03
15838,40519.92
15841,1518.35
15842,548.8
15845,714.51
15846,107.01
15847,433.3
15848,137.99
15850,771.87
15851,109.73
15852,96.55
15854,2609.16
15855,340.48
15856,17703.63
15857,273.48
15858,2508.77
15859,438.46
15860,1498.8
15861,1222.28
15862,2033.64
15863,286.26
15864,244.44
15865,1346.29
15867,5224.81
15868,94.53
15869,171.47
15870,506.02000000000004
15871,33.099999999999994
15872,413.0
15873,313.91999999999996
15874,6878.88
15875,108.52
15876,1449.14
15878,330.77
15879,1137.8
15880,329.03
15882,979.62
15884,244.6
15885,1572.47
15886,871.78
15887,1027.15
15888,260.85
15889,1279.6
15890,535.65
15892,128.2
15893,305.28
15894,151.44
15898,4129.26
15899,56.25
15900,549.29
15901,335.99
15902,145.01
15903,3813.08
15905,114.69
15906,962.5
15908,758.62
15910,1432.29
15911,1700.24
15912,810.08
15913,6.3
15914,205.99
15915,364.45
15916,1874.83
15917,407.07
15918,248.65
15919,214.07999999999998
15920,401.64
15921,452.23
15922,369.5
15923,127.08
15924,102.82
15926,134.44
15927,106.53999999999999
15928,293.53
15929,594.0
15931,239.9
15934,2190.66
15936,282.79
15938,330.23
15939,2945.38
15941,405.0
15943,271.28999999999996
15944,1839.1399999999999
15945,646.27
15946,2304.18
15948,553.85
15950,5376.2
15951,304.95
15953,1990.8
15954,190.75
15955,4242.1
15956,617.6
15957,492.36
15958,357.77
15959,542.89
15960,410.95
15961,451.28999999999996
15962,289.48
15964,269.21
15965,2119.26
15966,426.53
15967,2568.32
15968,404.55
15969,460.95
15970,703.22
15971,1702.98
15972,1769.33
15973,680.62
15976,1266.77
15978,2180.64
15979,329.21999999999997
15980,4144.82
15981,5954.29
15982,324.51
15983,2458.9
15984,5735.09
15985,1572.86
15986,186.29999999999998
15987,216.70000000000002
15988,582.11
15989,368.31
15990,1205.64
15991,150.55
15992,854.61
15994,761.41
15995,694.54
15996,617.0699999999999
15998,5193.92
15999,20.4
16001,583.39
16002,169.21
16003,2878.46
16004,2146.39
16005,1786.78
16006,231.42000000000002
16007,1359.25
16008,4860.35
16010,1302.46
16011,2486.0
16012,1563.3
16013,20009.84
16014,453.45
16016,980.91
16017,1333.7
16018,289.23
16019,13542.92
16021,487.03
16024,232.96
16027,1113.74
16028,82.2
16029,41184.3
16032,1965.72
16033,1985.63
16034,473.62
16035,217.73
16036,1797.92
16037,654.32
16039,456.4
16040,1103.35
16042,1067.85
16043,1082.6
16044,340.84
16045,2094.23
16046,235.78
16047,107.14
16048,818.79
16049,777.34
16050,162.8
16051,188.44
16053,2122.89
16054,1327.98
16057,1591.73
16058,62.7
16059,1718.66
16060,541.95
16061,89.65
16062,1709.83
16064,109.31
16065,1992.1299999999999
16067,3269.11
16068,115.73
16069,457.7
16071,750.56
16072,3595.77
16074,252.5
16075,736.93
16077,2300.3999999999996
16078,283.79
16080,385.4
16081,1637.1399999999999
16082,106.75
16083,1033.8
16085,1359.52
16086,1743.6
16087,1739.92
16088,1437.43
16089,263.49
16090,180.56
16092,770.0799999999999
16094,2617.33
16095,447.05
16096,1264.3500000000001
16098,2435.67
16099,841.3
16100,582.64
16101,1938.46
16103,4762.07
16104,2476.25
16105,2049.23
16108,1393.42
16109,327.59999999999997
16110,460.64
16111,549.33
16115,892.92
16117,422.19
16118,4376.25
16119,1297.45
16120,1658.37
16121,595.38
16122,316.92
16124,1523.49
16125,4292.35
16126,8356.83
16127,145.06
16128,1920.83
16129,1396.05
16130,987.48
16131,6450.88
16132,664.1999999999999
16133,8403.22
16134,1527.25
16135,301.9
16136,237.42000000000002
16137,422.7
16138,910.35
16139,475.74
16140,832.42
16141,335.54
16143,2485.89
16145,3005.95
16146,212.25
16147,2023.91
16148,310.3
16149,141.7
16150,2342.57
16153,3309.2599999999998
16155,796.9
16156,3096.14
16158,628.32
16159,884.59
16161,7210.59
16163,1992.98
16165,79.9
16166,435.83
16167,1386.12
16168,6848.87
16170,4983.95
16172,744.34
16174,1237.2
16175,798.85
16176,2052.69
16177,1915.3600000000001
16178,414.7
16180,5995.69
16182,3354.0
16183,739.1
16185,115.31
16186,5019.17
16188,105.8
16190,2508.47
16191,10497.3
16192,351.3
16193,315.98
16194,308.6
16195,323.25
16196,93.3
16197,2016.71
16198,629.36
16199,942.75
16200,4539.23
16201,248.65
16202,2136.72
16203,521.64
16204,534.53
16205,1062.48
16206,2052.81
16208,2776.19
16209,1884.16
16210,17403.21
16211,543.5699999999999
16212,603.37
16214,975.5
16218,1355.29
16219,40.8
16221,1325.8
16222,498.5
16223,1087.05
16224,321.24
16225,1762.99
16226,417.05
16227,713.0
16228,885.71
16229,1857.26
16231,1074.47
16232,1722.09
16233,1429.03
16234,333.18
16235,1186.4
16237,136.65
16238,63.66
16239,1078.0
16241,1680.2
16242,3824.79
16244,1056.6299999999999
16246,821.35
16250,401.94
16251,128.31
16252,295.09
16253,3588.34
16254,967.44
16255,2284.34
16256,876.9399999999999
16258,6739.01
16259,340.94
16261,312.62
16262,755.15
16263,348.15999999999997
16264,823.53
16265,1488.17
16266,896.06
16267,186.66
16269,717.5699999999999
16271,1993.18
16273,318.34000000000003
16274,351.75
16275,1591.24
16276,1818.79
16277,188.69
16278,551.46
16279,4195.5
16280,238.04999999999998
16281,1361.96
16282,1139.28
16283,2779.51
16284,205.8
16285,176.9
16286,328.95
16287,864.48
16288,129.85
16289,136.31
16290,1957.7
16291,117.72
16292,951.51
16293,2408.96
16294,126.05
16296,1313.67
16298,487.5
16299,193.65
16300,1367.32
16301,107.33
16303,2567.64
16304,381.65999999999997
16306,560.55
16307,1194.92
16308,2560.0
16310,460.08
16312,171.15
16314,1491.4
16315,176.34
16316,2806.0
16317,850.86
16320,4590.53
16321,230.9
16323,146.16
16325,3003.26
16326,1682.03
16327,6874.97
16328,310.83
16329,1664.92
16330,373.46999999999997
16331,2037.7
16332,417.21
16334,263.73
16335,2753.52
16336,3517.69
