Customer ID,TotalPrice
16340,961.93
16341,1878.92
16343,285.54
16344,741.3199999999999
16345,613.33
16346,224.51
16347,2595.51
16348,328.77
16350,1137.42
16351,3176.13
16353,3323.75
16354,723.66
16355,416.35
16356,204.1
16357,209.49
16358,892.15
16359,946.83
16362,212.17
16365,1766.78
16366,1220.83
16367,549.81
16368,141.53
16369,1111.15
16371,157.2
16372,934.58
16373,309.49
16374,1256.67
16375,104.0
16377,632.28
16381,247.85
16382,353.1
16383,2252.93
16384,774.45
16385,473.69
16386,765.59
16387,788.1
16388,186.05
16390,467.5
16391,1052.26
16392,538.81
16393,2441.61
16395,2036.35
16396,137.8
16397,123.13
16399,222.2
16400,2755.92
16401,2750.83
16402,205.65
16406,374.01
16407,681.97
16408,231.93
16409,3629.76
16410,130.32
16411,673.24
16412,457.2
16413,259.83
16414,424.96
16415,496.49
16416,1906.48
16417,35.7
16418,397.62
16419,504.99
16420,75.0
16421,526.27
16422,28904.67
16424,309.5
16428,638.49
16430,817.09
16433,200.26
16434,1161.89
16435,1003.0699999999999
16436,319.14
16437,301.25
16439,310.7
16440,216.3
16441,637.93
16442,282.68
16443,162.24
16444,2971.21
16445,352.65
16447,471.19
16448,178.13
16450,1193.81
16451,746.1800000000001
16452,332.17
16453,251.71
16454,24.05
16455,2535.69
16456,4630.16
16458,2208.15
16459,71.78999999999999
16461,1402.91
16465,746.24
16466,2171.13
16467,2869.16
16468,712.62
16469,178.48
16470,1664.08
16471,966.03
16472,789.6
16473,154.72
16476,350.35
16477,1825.56
16481,453.38
16485,1923.54
16486,134.36
16487,209.4
16489,303.7
16490,205.41
16491,801.66
16492,385.56
16493,780.46
16496,731.25
16497,3729.59
16499,2212.89
16500,443.05
16501,1191.23
16502,258.55
16503,2182.41
16507,142.71
16508,240.95
16510,1777.5
16511,842.16
16515,1554.92
16518,475.05
16519,327.68
16520,1427.57
16521,1140.11
16522,433.36
16523,2497.86
16524,306.19
16525,11535.29
16526,426.84999999999997
16527,1004.88
16529,1531.55
16530,48.35
16531,1053.74
16532,2007.8400000000001
16534,635.9
16535,378.28999999999996
16537,23.35
16538,395.07
16539,2343.2
16540,205.75
16541,424.03
16542,137.7
16543,292.21
16544,376.7
16545,350.52
16546,4819.32
16547,104.25999999999999
16548,30.15
16549,8746.9
16550,7069.27
16551,1315.0
16552,95.28999999999999
16553,10864.19
16554,2004.62
16555,1629.79
16556,4698.79
16558,5535.02
16559,175.0
16560,2206.97
16562,223.86
16563,3334.82
16564,87.80000000000001
16565,599.35
16568,1020.9
16569,1331.03
16570,3695.91
16571,2827.0499999999997
16574,850.34
16576,540.87
16577,380.0
16578,156.6
16579,295.05
16583,297.95
16584,2220.09
16585,341.59000000000003
16586,998.8299999999999
16588,1361.28
16589,153.12
16590,605.9
16592,3694.23
16593,741.11
16595,1397.59
16596,329.48
16599,172.8
16600,1339.8899999999999
16601,434.3
16602,235.25
16604,432.45
16605,60.48
16606,357.66
16607,2359.16
16608,1286.62
16611,1655.6399999999999
16612,2057.77
16614,673.6
16615,291.5
16619,1712.12
16620,1579.97
16622,225.4
16623,885.79
16625,1320.95
16628,130.05
16630,106.8
16631,1892.52
16632,406.4
16634,1596.71
16635,473.0
16636,3802.04
16638,749.81
16639,490.47
16640,179.4
16641,323.4
16642,389.12
16643,435.6
16645,160.39
16646,678.8
16647,327.84
16648,382.14
16649,306.58
16650,1397.69
16651,136.2
16652,10776.42
16654,1110.2
16655,2633.74
16656,8207.37
16658,690.83
16660,611.9
16661,932.76
16662,151.05
16663,165.0
16664,109.2
16666,98.73
16668,555.7
16670,3934.25
16673,171.13
16675,608.86
16676,769.78
16677,880.62
16679,663.31
16680,637.75
16681,151.5
16683,320.25
16684,80489.21
16686,1921.19
16687,157.63
16690,127.45
16691,178.82999999999998
16692,638.7
16693,701.62
16694,98.3
16695,191.9
16699,994.6
16700,4091.16
16701,4518.43
16702,1110.83
16704,664.16
16705,29480.06
16707,533.41
16709,6026.14
16710,3823.78
16711,1217.45
16712,621.5600000000001
16713,7619.21
16714,368.27
16715,323.8
16716,1248.48
16717,3127.85
16718,3006.08
16719,2174.13
16720,605.79
16722,4258.2699999999995
16723,654.96
16724,147.35
16725,1052.14
16726,705.14
16727,1121.45
16731,170.3
16732,3783.89
16733,259.68
16735,3970.0
16736,2956.56
16737,417.6
16739,463.43
16740,226.91
16741,173.06
16742,2334.9700000000003
16743,1999.02
16746,11366.64
16748,2121.43
16749,4157.88
16752,207.5
16754,65500.07
16755,1389.25
16756,1072.97
16757,163.65
16760,228.0
16763,352.85
16765,420.75
16767,2481.2
16768,1220.48
16769,755.51
16770,1152.6299999999999
16771,1706.99
16772,3698.0499999999997
16773,249.65
16774,905.96
16775,1361.23
16776,220.97
16777,1069.56
16779,22554.22
16780,174.16
16781,623.0
16782,7732.37
16783,391.95
16784,784.73
16785,533.78
16786,51.84
16787,1017.53
16788,1334.54
16791,2251.85
16792,513.08
16794,856.2
16795,2062.41
16797,1802.02
16798,841.16
16799,452.78
16802,582.61
16805,630.75
16807,1002.29
16809,812.74
16810,532.5
16812,1912.65
16814,5781.4400000000005
16815,406.02
16817,1200.15
16819,182.59
16821,113.35
16822,181.39
16823,1884.71
16824,225.6
16825,1051.71
16827,392.13
16829,316.1
16830,881.59
16831,91.8
16832,218.46
16833,1302.51
16834,485.5
16835,1357.56
16836,530.5
16838,570.76
16839,5716.14
16840,139.85
16841,2136.24
16843,9374.86
16844,614.34
16845,253.88
16846,628.09
16847,421.45
16848,1130.2
16854,1408.96
16856,323.09
16857,352.8
16858,4292.59
16859,1184.6
16860,1610.62
16861,772.83
16862,662.3299999999999
16863,495.71999999999997
16864,409.25
16865,130.95
16867,76.74
16868,384.56
16870,450.15999999999997
16872,533.11
16873,7493.7699999999995
16874,209.89
16875,2139.0
16876,136.01
16880,321.78000000000003
16883,2101.61
16884,641.13
16885,234.19
16886,134.0
16887,465.84000000000003
16888,434.2
16889,947.98
16890,285.40999999999997
16891,1202.77
16892,236.56
16893,249.89000000000001
16894,1306.96
16895,900.63
16896,103.95
16898,496.26
16899,424.71
16901,204.26
16903,678.55
16904,1360.31
16905,1923.57
16906,851.33
16907,722.0500000000001
16908,252.59
16911,255.25
16912,1904.93
16913,310.47
16915,921.5
16916,536.04
16917,1460.36
16918,2137.72
16919,2515.76
16920,355.45
16921,255.03
16922,611.08
16923,6088.05
16925,125.65
16926,1169.6100000000001
16928,1199.08
16931,629.4
16932,262.32
16933,2536.07
16934,1152.11
16935,530.86
16936,286.39
16937,196.25
16938,4283.68
16939,433.85
16940,3377.78
16941,33.0
16943,482.76
16944,101.36
16945,4202.66
16946,1222.04
16947,548.73
16948,433.75
16950,2535.21
16952,628.22
16954,3996.8
16955,790.74
16958,778.49
16960,1483.83
16961,560.39
16962,251.04
16964,207.85000000000002
16970,71.4
16972,749.0
16973,127.0
16974,365.5
16975,926.12
16977,496.0
16978,424.55
16979,1007.74
16980,394.37
16983,1748.15
16984,5891.01
16985,5459.04
16986,3015.55
16987,904.6
16988,256.55
16990,165.0
16991,1041.21
16992,3862.19
16993,1950.95
16996,666.65
16998,107.0
17000,406.3
17001,2651.23
17002,1077.82
17003,828.21
17004,1012.22
17005,622.36
17006,853.49
17007,230.17
17008,81.36
17009,242.06
17011,400.8
17012,360.61
17016,552.4
17017,5416.35
17018,1367.6
17019,2703.03
17020,935.62
17021,1182.22
17022,189.0
17023,800.18
17025,1152.87
17026,54.15
17027,433.07
17028,1593.83
17029,1421.3
17031,2393.5
17032,2984.32
17033,302.65
17034,530.9
17035,180.06
17036,176.9
17038,630.77
17039,1954.99
17040,13.52
17041,583.71
17043,858.47
17044,11013.82
17045,488.24
17046,1264.05
17047,1188.33
17048,1146.33
17049,4287.5
17050,1462.95
17051,465.6
17055,232.85
17056,128.60000000000002
17057,294.74
17059,2506.54
17062,645.81
17063,2177.39
17065,194.7
17066,228.34
17067,454.53999999999996
17068,4601.69
17069,3084.58
17070,133.18
17071,1364.68
17072,273.34999999999997
17074,203.05
17075,1402.51
17076,401.67
17077,306.0
17080,669.91
17081,660.48
17082,2728.18
17083,2644.01
17084,2253.22
17085,6285.27
17087,221.53
17089,128.45
17090,1105.53
17091,3961.44
17092,3737.38
17093,235.88
17094,100.2
17095,1248.09
17096,2675.8
17097,363.66
17098,591.07
17099,582.17
17101,885.3199999999999
17103,424.3
17104,474.03000000000003
17106,481.58
17107,5255.24
17108,174.95
17109,410.42
17110,336.59999999999997
17111,227.97
17112,197.57
17113,2305.59
17115,1923.99
17116,389.78
17121,314.74
17122,432.18
17123,631.87
17126,1026.98
17127,1155.03
17129,31.85
17132,1220.91
17133,9730.09
17134,212.1
17135,798.03
17136,231.68
17137,1099.81
17138,4036.77
17139,8915.99
17141,727.58
17142,696.25
17143,880.97
17145,3120.91
17146,5102.86
17147,1485.36
17149,143.10000000000002
17150,1357.95
17151,231.90000000000003
17152,327.0
17155,640.76
17156,591.87
17157,4832.900000000001
17158,713.03
17159,560.71
17160,6691.13
17161,856.01
17163,406.68
17165,1635.64
17167,867.11
17168,400.2
17169,320.95
17170,178.68
17171,159.68
17172,638.81
17176,596.1899999999999
17177,119.5
17178,432.96000000000004
17179,795.47
17180,1452.8
17181,225.45
17182,321.3
17184,198.41
17185,229.46
17187,263.76
17188,2118.7
17189,569.88
17190,1281.83
17191,2726.77
17192,75.28
17193,610.74
17194,549.88
17195,562.98
17196,327.75
17198,521.66
17199,135.04
17200,356.71
17201,853.32
17202,160.65
17203,2004.01
17204,3940.13
17205,615.27
17207,292.62
17208,111.15
17209,595.6999999999999
17210,251.72
17211,1729.43
17212,567.56
17213,2401.07
17215,186.15
17216,63.6
17217,96.6
17218,2226.96
17219,144.9
17220,1269.76
17221,642.14
17222,1250.86
17223,433.99
17224,100.86000000000001
17225,131.15
17226,501.97999999999996
17227,1081.86
17228,1269.89
17230,5750.08
17231,3940.08
17233,369.98
17235,1354.82
17236,1013.13
17237,679.44
17238,3982.66
17239,806.95
17240,130.6
17241,2736.64
17242,1754.24
17243,11920.43
17244,871.14
17245,200.18
17246,38.92
17248,181.89
17249,68.03
17251,529.15
17254,198.29
17255,490.21999999999997
17256,258.93
17257,189.78
17258,417.3
17259,1239.11
17260,120.95
17261,221.59
17262,1504.26
17264,268.28
17266,205.14
17268,970.25
17269,491.81
17270,601.45
17271,204.3
17273,141.12
17274,465.4
17275,114.1
17276,502.49
17278,25.2
17280,118.86
17281,797.85
17282,623.08
17283,188.46
17284,1140.58
17285,407.94
17286,237.81
17287,3000.5
17288,1050.8
17289,1110.78
17290,974.95
17292,271.75
17293,1896.57
17294,467.79
17296,338.13
17298,455.84
17299,336.62
17300,393.64
17301,131.15
17304,111.5
17305,2135.46
17306,1151.04
17307,3999.89
17308,4511.76
17309,237.64
17310,1025.1
17311,2181.71
17314,2376.5099999999998
17315,3318.35
17316,124.45
17318,157.32999999999998
17319,29.099999999999998
17320,1695.15
17321,1008.05
17322,922.59
17323,644.52
17324,1311.64
17325,512.77
17326,312.35
17327,152.35
17328,104.7
17329,475.42
17330,59.900000000000006
17332,838.27
17334,328.13
17335,497.04
17336,81.12
17338,5395.79
17339,119.0
17340,9935.93
17341,1006.53
17342,1227.54
17343,1066.3
17344,299.74
17345,1066.94
17346,2509.84
17348,1285.69
17349,674.16
17350,612.38
17351,1401.08
17352,36.25
17353,1502.0
17354,1740.9
17355,273.31
17356,768.25
17358,500.2
17359,156.6
17360,632.27
17361,383.59000000000003
17362,711.81
17363,920.46
17364,7510.24
17365,3417.13
17366,1077.24
17368,879.42
17369,979.2
17371,236.97
17372,3010.13
17373,520.58
17374,231.34
17375,260.45
17376,250.44
17377,14174.25
17378,10.95
17380,645.0
17381,19726.76
17382,836.88
17383,110.7
17384,171.15
17386,126.35000000000001
17388,1415.81
17389,25381.65
17390,149.3
17392,168.65
17393,381.15000000000003
17395,97.5
17396,1476.3
17397,516.87
17400,2525.44
17401,114.85
17402,2461.68
17403,118.95
17404,15874.3
17406,2704.63
17407,552.9
17408,283.44
17409,7021.66
17411,646.44
17412,3159.46
17413,560.14
17414,1471.52
17416,10405.03
17417,164.18
17418,206.6
17419,2273.95
17420,485.6
17421,1059.41
17422,1615.3899999999999
17423,420.54
17426,3040.51
17428,14562.91
17429,832.54
17430,469.40999999999997
17432,1363.23
17433,266.8
17435,331.34999999999997
17436,317.76
17437,369.68
17438,1034.32
17439,325.74
17440,137.16
17441,293.34999999999997
17442,2371.7400000000002
17448,14523.67
17449,2348.94
17450,52422.3
17454,1030.41
17456,975.56
17457,4247.11
17458,213.08
17460,1605.84
17463,659.4
17464,617.1800000000001
17465,2542.79
17467,102.6
17468,57.8
17469,3180.28
17470,1679.8
17471,321.65
17472,224.81
17473,607.0
17474,1047.0
17476,489.86
17477,1144.3
17478,1272.8
17479,389.26
17480,370.40999999999997
17482,775.64
17483,177.69
17484,209.57
17487,160.55
17488,336.5
17490,658.18
17491,2422.2
17492,747.85
17493,100.91
17494,54.7
17495,309.16
17496,1141.84
17497,287.25
17499,718.51
17504,6493.14
17505,1289.6399999999999
17508,4191.92
17510,206.07999999999998
17511,84541.17
17512,2542.83
17513,645.6
17514,313.35
17515,963.49
17516,182.62
17518,329.42
17519,3265.45
17521,554.85
17524,394.14
17525,739.1999999999999
17526,2970.14
17529,1240.25
17530,725.21
17531,970.12
17532,65.34
17533,34.8
17534,1445.47
17536,288.33
17539,1176.84
17540,1011.6999999999999
17541,119.86
17542,170.1
17543,120.05
17544,944.8199999999999
17545,767.54
17547,727.85
17548,627.96
17550,2239.48
17552,2154.88
17553,2270.0
17555,565.43
17556,142.76999999999998
17557,34.0
17558,259.17
17559,167.62
17560,1040.85
17561,537.9
17563,392.38
17565,131.83
17567,1024.55
17568,374.45
17570,100.0
17571,205.24
17572,496.26
17575,171.7
17576,5266.7699999999995
17577,348.75
17578,903.87
17579,304.38
17580,325.3
17581,7712.71
17582,1271.68
17583,135.95
17584,4067.12
17585,948.03
17586,167.4
17587,176.71
17588,1699.35
17589,11433.77
17591,519.95
17592,148.3
17593,4168.46
17594,1504.7
17596,2075.74
17597,1439.72
17598,409.98
17599,52.05
17601,297.07
17602,2300.01
17603,1393.66
17604,633.02
17605,160.75
17606,87.3
17607,333.81
17608,296.07
17609,782.12
17610,1511.94
17611,4376.41
17612,3346.41
17615,392.2
17616,489.59999999999997
17617,385.19
17618,3071.36
17621,1795.22
17622,1130.21
17623,1838.72
17624,725.15
17625,3958.5
17626,254.0
17627,296.36
17629,641.4
17631,470.15999999999997
17633,732.55
17635,1265.58
17638,842.4000000000001
17639,506.67
17640,2547.28
17642,1112.2
17643,439.7
17644,3132.96
17646,3141.4
17647,198.60000000000002
17648,418.87
17649,710.4
17651,1758.52
17655,1013.54
17657,126.0
17659,835.33
17660,163.47
17662,412.92
17663,3372.92
17664,561.59
17665,563.1
17666,1319.6399999999999
17667,1895.19
17669,2735.63
17671,830.63
17672,2600.46
17673,2578.91
17674,300.66
17675,17885.32
17676,1378.16
17677,20329.68
17678,301.65
17679,1585.5
17680,313.05
17681,731.2
17682,1982.45
17683,819.01
17685,2751.64
17686,2557.35
17687,432.68
17688,304.2
17689,317.08
17690,2685.2
17691,489.65
17692,2234.86
17694,1412.85
17695,980.6999999999999
17696,5393.88
17699,442.0
17700,4145.33
17702,1319.67
17703,296.09999999999997
17705,260.38
17706,10245.49
17707,456.9
17708,620.85
17709,533.56
17710,293.5
17713,1198.09
17714,1257.18
17715,163.2
17716,10300.98
17717,376.92
17718,299.83
17720,1572.97
17721,307.21000000000004
17722,2006.32
17723,102.0
17726,1092.06
17728,1362.75
17729,438.65
17730,2475.32
17731,468.88
17732,2166.42
17734,741.6899999999999
17735,4134.91
17738,2304.5099999999998
17739,4939.24
17740,426.9
17741,101.1
17742,1743.37
17743,229.2
17744,326.74
17745,600.34
17746,793.93
17748,358.15
17749,351.66
17751,157.85999999999999
17753,382.06
17754,2786.57
17756,728.75
17757,3773.11
17758,1555.83
17759,441.92
17760,631.34
17762,129.75
17763,71.15
17764,741.02
17765,156.37
17766,299.61
17767,141.85
17768,1210.83
17769,3095.95
17771,141.6
17772,187.3
17773,575.37
17774,2060.1
17776,330.56
17778,197.7
17780,346.56
17782,679.02
17783,93.49
17784,112.86
17785,271.44
17787,736.28
17789,171.25
17790,815.11
17792,368.35
17794,147.3
17796,661.04
17797,1191.44
17798,178.07
17799,3207.76
17801,770.03
17802,3761.38
17803,184.66
17804,383.78000000000003
17805,414.72
17807,437.87
17808,262.64
17809,5925.4800000000005
17810,373.15999999999997
17811,1757.98
17812,405.48
17814,1609.37
17815,591.96
17816,75.75999999999999
17817,400.47
17818,124.78
17819,2907.65
17820,180.60999999999999
17821,334.62
17822,2162.93
17823,449.25
17825,701.96
17826,133.34
17827,388.84
17829,3867.5
17833,338.46
17834,689.67
17838,3786.7
17840,175.9
17841,29562.02
17842,430.69
17843,114.92
17845,596.09
17847,129.69
17848,2657.91
17849,457.96000000000004
17850,51208.87
17851,1552.35
17852,543.47
17853,1596.29
17854,757.24
17855,208.97
17857,1803.2
17858,7614.24
17860,717.39
17861,2990.41
17862,923.99
17863,2585.2
17864,321.71999999999997
17865,15785.869999999999
17866,805.3
17867,424.18
17868,227.15
17869,599.78
17870,1213.8000000000002
17871,913.05
17872,235.87
17873,4621.32
17875,167.1
17876,3424.02
17878,999.48
17880,366.0
17882,291.56
17883,324.08
17884,2325.92
17886,703.27
17888,1091.44
17889,545.05
17894,1292.39
17897,1968.75
17898,147.12
17901,149.7
17902,216.4
17903,381.09000000000003
17905,1580.38
17907,291.76
17908,1142.47
17909,110.05
17910,261.7
17912,64.49
17913,3020.64
17915,225.78
17916,43.87
17918,396.39
17919,536.28
17920,20137.24
17921,1574.13
17922,170.4
17923,289.5
17924,574.2
17925,244.08
17926,638.2
17927,294.0
17928,128.7
17929,2239.1
17930,2534.74
17931,2993.88
17933,114.69
17934,344.9
17935,540.35
17938,144.29
17940,26286.75
17941,1128.72
17944,74.99
17945,360.34999999999997
17949,60117.6
17950,947.26
17951,627.54
17952,788.46
17953,159.17000000000002
17954,1618.93
17955,392.6
17958,465.41999999999996
17959,140.75
17960,61.300000000000004
17961,1697.85
17962,564.55
17963,643.16
17964,261.76
17965,4558.01
17966,865.49
17967,223.42000000000002
17968,590.44
17969,2126.09
17971,161.94
17974,1035.1
17975,2527.17
17976,321.79
17977,1223.31
17978,1159.99
17980,201.27
17981,239.12
17982,138.18
17983,171.71
17984,999.51
17987,766.87
17988,288.42
17989,207.33
17990,896.77
17991,206.95
17992,252.88
17993,225.99
17994,1595.1399999999999
17995,419.38
17996,482.33
17998,639.24
17999,338.41
18000,124.25
18001,509.01
18002,244.37
18003,353.51
18006,328.13
18007,215.22
18008,17642.89
18009,1896.84
18011,410.79
18012,115.3
18016,476.9
18017,165.0
18018,175.85
18020,190.48
18021,216.41
18022,894.53
18025,1177.72
18026,2074.07
18028,192.04999999999998
18029,433.77
18031,451.3
18034,335.52
18035,546.34
18036,1142.37
18037,97.39999999999999
18038,141.48
18039,548.22
18041,4536.29
18042,116.10000000000001
18043,287.91
18044,1417.01
18046,189.63
18047,326.09
18048,222.64000000000001
18049,500.92
18050,337.66
18051,2282.2799999999997
18052,10877.18
18053,271.05
18054,176.5
18055,4381.78
18056,190.95
18057,1188.46
18058,603.9
18060,1185.46
18061,4369.56
18062,912.15
18063,186.6
18064,3667.83
18065,3473.8
18066,1122.4
18069,2455.68
18070,314.1
18071,975.63
18074,1019.44
18075,3171.54
18076,151.49
18077,1699.25
18078,389.4
18079,590.78
18083,463.53
18084,704.75
18085,955.8
18087,10705.8
18089,428.45
18090,321.9
18091,360.85
18092,7111.18
18093,2346.19
18094,3374.22
18095,1723.04
18096,808.81
18097,1965.52
18098,527.9399999999999
18100,451.56
18101,399.61
18102,349164.35
18103,105.8
18106,1019.16
18107,165.88
18108,577.81
18109,1828.24
18110,193.48000000000002
18111,405.85
18112,420.67
18113,76.32
18115,9.700000000000001
18116,731.38
18118,1068.05
18119,180.7
18123,92.2
18124,102.65
18127,209.05
18128,399.29
18131,222.96
18132,220.13
18134,445.0
18135,567.71
18136,847.03
18137,145.99
18140,536.41
18141,882.47
18144,2169.25
18145,2748.19
18148,112.85
18149,941.88
18151,1226.09
18152,426.69
18153,246.22
18154,533.41
18156,186.88
18157,213.9
18160,365.82
18161,184.41
18162,371.51
18163,728.84
18166,175.5
18168,2538.7599999999998
18170,1897.69
18171,1206.0
18172,9905.56
18173,589.52
18174,58.5
18175,176.1
18177,875.4499999999999
18178,4512.93
18179,754.38
18181,821.49
18182,291.13
18186,329.58000000000004
18187,724.89
18188,1279.55
18189,313.49
18190,461.15999999999997
18191,321.6
18193,963.59
18194,3188.2
18195,101.16
18196,770.56
18197,230.1
18199,344.75
18201,447.53
18203,332.1
18206,314.65999999999997
18207,544.47
18208,360.08
18210,147.45
18212,298.3
18214,1780.34
18215,1933.1499999999999
18217,323.28999999999996
18218,479.91999999999996
18219,1493.12
18220,1616.48
18221,383.33
18223,7516.3099999999995
18225,7539.84
18226,6650.83
18227,295.0
18229,3526.81
18230,1480.86
18231,4782.4
18234,179.6
18236,913.11
18238,270.92
18239,588.75
18241,913.9
18242,1372.72
18243,515.78
18244,568.64
18245,3757.92
18246,162.72
18247,839.73
18251,21964.14
18252,1015.42
18253,317.88
18254,267.9
18255,199.85
18256,110.69999999999999
18257,2262.52
18258,2059.67
18259,1979.6
18260,7318.91
18262,428.06
18264,603.25
18266,251.1
18267,269.37
18268,1464.73
18269,168.6
18270,161.4
18271,680.85
18272,1307.4
18273,153.0
18275,741.85
18276,1320.66
18277,1069.67
18278,240.3
18279,231.34
18280,307.55
18281,120.32
18283,619.37
18284,461.68
18285,427.0
18286,1296.43
18287,2345.71
